Country,Density,Unemployment,Urbanization,Population
Papua New Guinea,20,2.46%,1162834,8776109
Paraguay,18,4.81%,4359150,7044636
Peru,26,3.31%,25390339,32510453
Philippines,368,2.15%,50975903,108116615
Poland,124,3.47%,22796574,37970874
Portugal,111,6.33%,6753579,10269417
Qatar,248,0.09%,2809071,2832067
Romania,84,3.98%,10468793,19356544
Russia,9,4.59%,107683889,144373535
Rwanda,525,1.03%,2186104,12626950
Saint Kitts and Nevis,205,NA,16269,52823
Saint Lucia,301,20.71%,34280,182790
Saint Vincent and the Grenadines,284,18.88%,58185,100455
Samoa,70,8.36%,35588,202506
San Marino,566,NA,32969,33860
S�����������,228,13.37%,158277,215056
Saudi Arabia,16,5.93%,28807838,34268528
Senegal,87,6.60%,7765706,16296364
Serbia,100,12.69%,3907243,6944975
Seychelles,214,NA,55762,97625
Sierra Leone,111,4.43%,3319366,7813215
Singapore,8358,4.11%,5703569,5703569
Slovakia,114,5.56%,2930419,5454073
Slovenia,103,4.20%,1144654,2087946
Solomon Islands,25,0.58%,162164,669823
Somalia,25,11.35%,7034861,15442905
South Africa,49,28.18%,39149717,58558270
South Korea,527,4.15%,42106719,51709098
South Sudan,18,12.24%,2201250,11062113
Spain,94,13.96%,37927409,47076781
Sri Lanka,341,4.20%,4052088,21803000
Sudan,25,16.53%,14957233,42813238
Suriname,4,7.33%,384258,581372
Sweden,25,6.48%,9021165,10285453
Switzerland,219,4.58%,6332428,8574832
Syria,95,8.37%,9358019,17070135
Tajikistan,68,11.02%,2545477,9321018
Tanzania,67,1.98%,20011885,58005463
Thailand,137,0.75%,35294600,69625582
East Timor,89,4.55%,400182,3500000
Togo,152,2.04%,3414638,8082366
Tonga,147,1.12%,24145,100209
Trinidad and Tobago,273,2.69%,741944,1394973
Tunisia,76,16.02%,8099061,11694719
Turkey,110,13.49%,63097818,83429615
Turkmenistan,13,3.91%,3092738,5942089
Tuvalu,393,NA,7362,11646
Uganda,229,1.84%,10784516,44269594
Ukraine,75,8.88%,30835699,44385155
United Arab Emirates,118,2.35%,8479744,9770529
United Kingdom,281,3.85%,55908316,66834405
United States,36,14.70%,270663028,328239523
Uruguay,20,8.73%,3303394,3461734
Uzbekistan,79,5.92%,16935729,33580650
Vanuatu,25,4.39%,76152,299882
Venezuela,32,8.80%,25162368,28515829
Vietnam,314,2.01%,35332140,96462106
Yemen,56,12.91%,10869523,29161922
Zambia,25,11.43%,7871713,17861030
Zimbabwe,38,4.95%,4717305,14645468
